-- Merging decision tree log ---
application
INJECTED from C:\flutter\neoflex\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\flutter\neoflex\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\55ea03b09622884576e7b8d4e932085a\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9733c49c4c9ddf552fcf2615b6580c65\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\745e7e2de12a63676c1184478d1730d3\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\745e7e2de12a63676c1184478d1730d3\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\82d7b4efb8ec856c8d28957d35cfe3d9\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\82d7b4efb8ec856c8d28957d35cfe3d9\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\3581aeb2eed3d3bdd2e716ca14039168\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\3581aeb2eed3d3bdd2e716ca14039168\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2b6ab6df9b76af3c0db49fd9e4501373\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2b6ab6df9b76af3c0db49fd9e4501373\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\0834a731fe5be1a87710bb09f2f9ad33\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\0834a731fe5be1a87710bb09f2f9ad33\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7a2d3a7afced0e4fa813bf5ad6983d7f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7a2d3a7afced0e4fa813bf5ad6983d7f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\11d3046ec879938c60df64ce421ea5ac\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\11d3046ec879938c60df64ce421ea5ac\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\988c934d60b212986b1beb4c545e35f9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\988c934d60b212986b1beb4c545e35f9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\50cee0dc196ac498f78875cfbe39dade\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\50cee0dc196ac498f78875cfbe39dade\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\419cd5d5b811f0cbd99b9d94f2f55424\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\419cd5d5b811f0cbd99b9d94f2f55424\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.8.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\386e6b6b4b0412e0c5580cc94c5b4bc4\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\386e6b6b4b0412e0c5580cc94c5b4bc4\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\88ef44450e7f610e07524a035afe994f\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\88ef44450e7f610e07524a035afe994f\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\495a432bb2433addbf064e15d2a7400d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\495a432bb2433addbf064e15d2a7400d\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\e1e82466d2413590f3bb38e93212c18a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\e1e82466d2413590f3bb38e93212c18a\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\eaf3c33b1c2c22b1781558d0ca2e0eca\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\eaf3c33b1c2c22b1781558d0ca2e0eca\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\747018d1fbf2d30e9107d4492b966a67\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\747018d1fbf2d30e9107d4492b966a67\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9b89317ee4466243bfe6a1aa0d122ebf\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9b89317ee4466243bfe6a1aa0d122ebf\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sak11\.gradle\caches\8.10.2\transforms\360bbbebe16f24e8a132b5fd759e28fe\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sak11\.gradle\caches\8.10.2\transforms\360bbbebe16f24e8a132b5fd759e28fe\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\8056230b61d38865d1963bb955fa2281\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\8056230b61d38865d1963bb955fa2281\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\cc5c2686ead85a3f1f2a04a8d9a7e6de\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\cc5c2686ead85a3f1f2a04a8d9a7e6de\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\911899ff40213dbd4d5405105b2611fb\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\911899ff40213dbd4d5405105b2611fb\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sak11\.gradle\caches\8.10.2\transforms\a12d931265cc188fd02d9341eadeaeea\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sak11\.gradle\caches\8.10.2\transforms\a12d931265cc188fd02d9341eadeaeea\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\b3cb5e79ae096799d3f0d7b142c4d0e6\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\b3cb5e79ae096799d3f0d7b142c4d0e6\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\d9e4b244ee2dbbc26fd5e9e299888621\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\d9e4b244ee2dbbc26fd5e9e299888621\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9fb4efc6e409302cc46e9d8cb33318db\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\9fb4efc6e409302cc46e9d8cb33318db\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\sak11\.gradle\caches\8.10.2\transforms\fe052dfecd31c9e5e45439541eb99e71\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\sak11\.gradle\caches\8.10.2\transforms\fe052dfecd31c9e5e45439541eb99e71\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\004a07dbe1f5eade0d0e2c1cd8e419b7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\004a07dbe1f5eade0d0e2c1cd8e419b7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\91bf7754e25bafa45dfa2d14c10a7419\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\91bf7754e25bafa45dfa2d14c10a7419\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\e212cc4fb2918d7699d873f0eae7a1fb\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\e212cc4fb2918d7699d873f0eae7a1fb\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\bc19efbdf4ddcbb451de2060c425d5c3\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\bc19efbdf4ddcbb451de2060c425d5c3\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2c40f74deb9cf2f0d9408330f1f39764\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\2c40f74deb9cf2f0d9408330f1f39764\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\0d74f6497c3748e97179b9ea4d15861a\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\0d74f6497c3748e97179b9ea4d15861a\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7031ae944fb2097dd8b83abac7604663\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\7031ae944fb2097dd8b83abac7604663\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\c367e564adbb11eaa7ff7932e0350706\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\c367e564adbb11eaa7ff7932e0350706\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\53c6624cef36afcbb43a8e9432af3355\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\53c6624cef36afcbb43a8e9432af3355\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\4cb12c459d318c802b9faa8576174550\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\4cb12c459d318c802b9faa8576174550\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\a79f45dbb86cbb2c22ed31e133fc82bf\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\a79f45dbb86cbb2c22ed31e133fc82bf\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\294136cf456536d4dfabcf44b574450b\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\294136cf456536d4dfabcf44b574450b\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\ad8a4db0eb8f2d726a359e05fbef4f98\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\ad8a4db0eb8f2d726a359e05fbef4f98\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f2e334ab4b259676714fc4a4d2f0eb00\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f2e334ab4b259676714fc4a4d2f0eb00\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\c515bdc3d1d042c0f0e0311972d8e3ed\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\c515bdc3d1d042c0f0e0311972d8e3ed\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\c594134739b7bbdee0f2516316f877ea\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\sak11\.gradle\caches\8.10.2\transforms\c594134739b7bbdee0f2516316f877ea\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\56b07d400a345d81fe3fe108970cd3f4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\56b07d400a345d81fe3fe108970cd3f4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\a99500b1a6966ca7113e8b8502cd6a6f\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\a99500b1a6966ca7113e8b8502cd6a6f\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\dc2e7093ef830b87b94133875a717cd3\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\dc2e7093ef830b87b94133875a717cd3\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\sak11\.gradle\caches\8.10.2\transforms\add15596b6a0ea72a8247c31ed308ed9\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\sak11\.gradle\caches\8.10.2\transforms\add15596b6a0ea72a8247c31ed308ed9\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\sak11\.gradle\caches\8.10.2\transforms\565e2560334e8c89269381ffff7d5a46\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\sak11\.gradle\caches\8.10.2\transforms\565e2560334e8c89269381ffff7d5a46\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\8e3059158b78faadb4d56dfc152c314e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\8e3059158b78faadb4d56dfc152c314e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\58b6365221025f98e9de9ae33cfaff9a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\58b6365221025f98e9de9ae33cfaff9a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\70049f8533539e947650eb7476af4622\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sak11\.gradle\caches\8.10.2\transforms\70049f8533539e947650eb7476af4622\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\42c555105680ae0722ba6fcb5904f430\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\42c555105680ae0722ba6fcb5904f430\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f2d63503be3619f8b9480340d5186242\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\f2d63503be3619f8b9480340d5186242\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\6c62bf596352f6f7e652a235021054b5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\6c62bf596352f6f7e652a235021054b5\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\5a594e83decffde60c179a98bdf5d76b\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\5a594e83decffde60c179a98bdf5d76b\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sak11\.gradle\caches\8.10.2\transforms\eca56b27abe86d9a5af3bfd5c9a2dc74\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sak11\.gradle\caches\8.10.2\transforms\eca56b27abe86d9a5af3bfd5c9a2dc74\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\98264ea62f938cc95acb1df3ffb2d552\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\98264ea62f938cc95acb1df3ffb2d552\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\6b4ad05633c5cdef3985b68390805888\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\sak11\.gradle\caches\8.10.2\transforms\6b4ad05633c5cdef3985b68390805888\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
